设备编号,终端号,SIM卡号,所属机构,设备类型,设备型号,接口方式,上传时间,最新位置,客户名称,设备类型,正反转状态,正反转传感器状态,正反转速度,车辆工作总累计时间,GPS总里程数,行程燃油,总燃油消耗量,发动机总工作时间,发动机负载百分比,发动机机油压力,发动机转速,车速,油门位置,冷却水温,系统电压,行车里程,车辆总里程,燃油管A/D值,输油管电源电压A/D值,油位百分比(转换后),油位百分比,油位电压值,经度,纬度
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 11:13:37	,新疆喀什英吉沙,,V,反转,0,5,98315,29743029,*,13788.5,2235.6,19,616,1613.5,5.56,40,69,27.8,*,30675.25,,,,0.8,0.8,76.18745666666666,38.957503333333335
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 11:03:37	,新疆喀什英吉沙,,V,反转,0,5,98314,29742983,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.18745666666666,38.957503333333335
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:58:36	,新疆喀什英吉沙,,V,反转,0,7,98309,29740541,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.175595,38.93985833333333
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:53:37	,新疆喀什英吉沙,,V,反转,0,3,98304,29739222,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17438166666666,38.928421666666665
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:48:36	,新疆喀什英吉沙,,V,反转,0,7,98299,29737618,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17848666666667,38.915585
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:43:36	,新疆喀什英吉沙,,V,反转,0,9,98294,29736669,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17447,38.912211666666664
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:38:36	,新疆喀什英吉沙,,V,反转,0,4,98289,29736584,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17410333333333,38.91319333333333
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:33:36	,新疆喀什英吉沙,,V,反转,0,3,98284,29736524,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17410333333333,38.91319333333333
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:28:36	,新疆喀什英吉沙,,V,反转,0,4,98279,29736524,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17410333333333,38.91319333333333
018179A0170013,592D316120069	,13907492014	,混凝土搅拌运输车事业部,混凝土搅拌运输车,ZLJ5318GJBLE,CAN,2018-01-27 10:23:35	,新疆喀什英吉沙,,V,反转,0,4,98274,29736524,*,-1,-1,*,*,65535,*,*,*,*,*,*,,,,0.8,0.8,76.17410333333333,38.91319333333333
